exception thread=72432 code=c0000005 address=7ffb915e72eb

THREAD 64716
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 66788
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 62028
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 36492
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 74440
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 66076
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 62804
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 35796
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 64176
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 71160
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 72940
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 40612
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 69924
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 67292
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 9772
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 55516
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 70332
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 65912
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 69828
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 72248
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 60276
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 66004
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 67572
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 46208
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 74108
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 61764
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 68084
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 35064
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 59908
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 68808
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 27512
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 43444
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 41940
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 49088
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 70832
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 71080
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
